HB.import_ref,HB.location,HB.labels,HB.asset_id,HB.archived,HB.url,HB.name,HB.quantity,HB.description,HB.insured,HB.notes,HB.purchase_price,HB.purchase_from,HB.purchase_time,HB.manufacturer,HB.model_number,HB.serial_number,HB.lifetime_warranty,HB.warranty_expires,HB.warranty_details,HB.sold_to,HB.sold_price,HB.sold_time,HB.sold_notes,HB.field.Doos,HB.field.Mac Adres Port,HB.field.Mac Adres Wifi,HB.field.Mac adres Port,HB.field.Mac adres Wifi,HB.field.Mac adres port,HB.field.Mac adres wifi
,Woonkamer,LP's,000-090,false,http://192.168.0.11:3100/item/c9894d1f-96f8-48ca-9f8b-9abbf652ef23,Moderne Manieren - De Jeugd Van Tegenwoordig,1,,false,,0,topnotch-shop.nl,0001-08-23,,,,false,0001-08-23,,,0,0001-08-23,,,,,,,,
,Woonkamer,LP's,000-091,false,http://192.168.0.11:3100/item/bf65d324-d880-42e2-a259-43748c45b38f,The God Machine - BLIND GUARDIAN,1,Rerun editie,false,,27.72,Nuclear Blast,2022-10-14,,,,false,2022-10-13,,,0,0001-08-23,,,,,,,,
,Woonkamer,LP's,000-092,false,http://192.168.0.11:3100/item/20cf66b2-7553-42bb-82c5-ff1e6bbf6978,Human. :II: Nature. - Nightwish,1,,false,,34.02,Nuclear Blast,2022-12-08,,,,false,2022-12-07,,,0,0001-08-23,,,,,,,,
,Slaapkamer 2,,000-093,false,http://192.168.0.11:3100/item/0dcf4d86-9e3d-48c8-a1e8-aa7ac4cec95a,Corsair HS55 Wireless,1,"over-ear gaming headset
",false,,84.9,Alternate.nl,2024-08-23,,SKU: CA-9011280-EU,3e T02186434400003 2e A2CPB41920LVF7,false,2026-08-23,,,0,0001-08-24,,ja,,,,,,
,Slaapkamer 2,,000-094,false,http://192.168.0.11:3100/item/e9e89f7c-0481-4659-8311-df9a72a89f39,BESTÅ,1,,false,url design https://www.ikea.com/addon-app/storageone/besta/web/latest/nl/nl/?range=besta&storeId=378&vpcSource=clipboard#/summary/vpc/RDM4VN,170,Ikea,2024-08-23,,,,false,2034-08-23,,,0,0001-08-25,,,,,,,,
,Slaapkamer 2,,000-095,false,http://192.168.0.11:3100/item/46bb8be5-30b5-44bb-bcaf-3dbdbfd5c693,Logitech C925e,1,,false,,0,,2024-08-25,,,,false,2024-08-25,Eigendom van VU,,0,0001-08-25,,,,,,,,
,Woonkamer,LP's,000-096,false,http://192.168.0.11:3100/item/8e535357-6051-42b1-bcb4-182e4c892fcb,Du Hast SINGLE - Rammstein ,1,,false,,19.99,Large.nl,2024-08-27,,,,false,2024-10-26,Van Tonnie gekregen,,0,0001-08-30,,,,,,,,
,Slaapkamer 2,SmartHome,000-097,false,http://192.168.0.11:3100/item/56a3faf9-bcc3-4b44-97c1-23707b8ab8e8,LSC Smart Connect stekkerdoos,1,,false,,18.95,Action Westergracht,2024-09-28,,,,false,2026-08-27,,,0,0001-09-29,,ja,,,,,,
,Woonkamer,LP's,000-098,false,http://192.168.0.11:3100/item/37ed1b79-20d8-4348-900a-6b32e63034b6," Endless forms most beautiful - Nightwish",1,,false,,37.99,Large.nl,2024-10-29,,,,false,2024-10-28,,,0,0001-10-01,,,,,,,,
,Woonkamer,LP's,000-099,false,http://192.168.0.11:3100/item/aad61e05-a8d7-471e-bcf4-7f38665232e4,A head full of dreams - Coldplay,1,,false,,30.99,Large.nl,2024-10-29,,,,false,2024-10-28,,,0,0001-10-01,,,,,,,,
,Slaapkamer 2,,000-100,false,http://192.168.0.11:3100/item/c87a716b-be40-49f2-9675-27b2a11abda7,2023 Valtteri Bottas Model Helmet,1,Alfa Romeo Sauber F1 Racing Team 2023 Valtteri Bottas 1:5 Spark Model Helmet,false,,26.4,f1store2.formula1.com,2024-12-01,,,,false,2024-12-01,,,0,0001-12-07,,,,,,,,
,Woonkamer,LP's,000-101,false,http://192.168.0.11:3100/item/3da15813-7efd-49d9-8a0a-e357a48b448d,Trollslayer - Wind Rose,1,Gatefold SPLATTER TRANS CLEAR RED,false,,37.99,shop.windroseofficial.com,2024-12-05,,,,false,2024-12-04,,,0,0001-12-07,,,,,,,,
,Slaapkamer 2,SmartHome,000-102,false,http://192.168.0.11:3100/item/c07a34a8-bdd6-43dc-beff-b717ce03cf07,LSC Floodlight,1,"LSC Smart Connect buiten-schijnwerper
8 watt | 800 lumen",false,aangeschaft rond 21-11-2024,13.95,action,2024-11-28,,,,false,2026-11-29,Bonnetje kwijt?,,0,0001-11-28,,ja,,,,,,
,Woonkamer,Medical,000-106,false,http://192.168.0.11:3100/item/8a33d816-c913-44c0-a2de-486a9a781e23,Micrel Rhythmic Mini PN+,1,,false,,0,,2024-12-20,Micrel,Pomp: 5206116005273,Pomp: 170640062083 Batterij: 180241200028 Lader: 23A29568,true,0001-12-21,,,0,0001-12-21,,,,,,,,
,Slaapkamer 2,Storage Devices,000-107,false,http://192.168.0.11:3100/item/ddafd48e-7465-4024-a8a3-3219eaded544,Crucial MX500 1tb,1,"Crucial MX500 1tb
2.5 inch SATA SSD",false,,79,"Op Bol.com, verkoop door Azerty.nl",2024-12-23,Crucial by Micron,MDL: CT1000MX500SSD1,SN: 2350E8893767,false,2029-12-23,,,0,0001-12-24,,ja,,,,,,
,Slaapkamer 2,,000-108,false,http://192.168.0.11:3100/item/549ce55b-6e85-49ea-9523-73372e8e098b,DIY Speedcomfort,1,,false,,0,diy,2024-12-24,,,,false,2024-12-24,,,0,0001-12-29,,,,,,,,
,Slaapkamer 2,,000-109,false,http://192.168.0.11:3100/item/e31b02e7-4119-4ae1-82d9-12b595692384,Pwm 5a ventilator regelaar 12v,1,,false,,5.95,Hobbyelectronica.nl,2024-12-22,,SKU: 011676,,false,2024-12-22,,,0,0001-12-26,,,,,,,,
,Slaapkamer 2,,000-109,false,http://192.168.0.11:3100/item/c6a53e57-eb1f-4435-83e1-84ad91cfd733,DC voeding inbouw mannelijk,1,,false,,1.75,Hobbyelectronica.nl,2024-12-22,Cliff,FC681473,,false,2024-12-22,,,0,0001-12-26,,,,,,,,
,Slaapkamer 2,,000-109,false,http://192.168.0.11:3100/item/2e93aeca-7602-4efa-a73b-3aee38b78b3b,Temperatuur schakelaar W3230 met display 12V,1,,false,"P0: koeling of verwarming modus
P1: terugkeer verschil instelling
P2: maximale temperatuur instelling bovengrens
P3: minimum temperatuur instelling ondergrens
P4: temperatuur correctie
P5: vertraging starttijd (eenheid: minuut)",6.95,Hobbyelectronica.nl,2024-12-22,Aideepen,,,false,2024-12-22,,,0,0001-12-26,,,,,,,,
,Slaapkamer 2,,000-109,false,http://192.168.0.11:3100/item/b9a5678c-371f-4cfa-b6c3-d3582bb7a4b3,Pwm 5a ventilator regelaar 12v,2,,false,,11.9,Hobbyelectronica.nl,2024-12-24,,SKU: 011676,,false,2024-12-24,,,0,0001-12-26,,,,,,,,
,Slaapkamer 2,,000-109,false,http://192.168.0.11:3100/item/a6cc51d8-2f5a-4013-a81f-dc61f252a0fd,Dehner Elektronik SYS 1308N-2412-W2E,1,"Dehner Elektronik SYS 1308N-2412-W2E Stekkernetvoeding, vaste spanning 12 V/DC 2 A 24 W Gestabiliseerd",false,,18.99,Conrad.nl,2024-12-22,,1308N-2412-W2E,,false,2024-12-22,,,0,0001-12-26,,,,,,,,
,Slaapkamer 2,,000-109,false,http://192.168.0.11:3100/item/ccecfb9b-96be-455c-a7bd-c9ec01378582,Schakelaar SPST 5 A 250 V voor paneelmontage,1,,false,,4.4,123-3d.nl,2024-12-22,,,,false,2024-12-22,,,0,0001-12-26,,,,,,,,
,Slaapkamer 2,,000-109,false,http://192.168.0.11:3100/item/031ebacc-4b05-4a3e-9184-bd5b6354738c,Noctua NF-A4x20 PWM,6,"Noctua NF-A4x20 | 12V | 40x40x20 mm | 4-pin | axiaal | PWM ventilator
",false,,99,123-3d.nl,2024-12-22,Noctua,,,false,2030-12-22,,,0,0001-12-26,,,,,,,,
,Slaapkamer 2,,000-109,false,http://192.168.0.11:3100/item/fd76ea6e-2d3a-4961-98f4-fea9603b45bb,Vlechtkous 4 mm zwart (5 meter),1,,false,,7.56,123-3d.nl,2024-12-22,,,,false,2024-12-22,,,0,0001-12-26,,,,,,,,
,Slaapkamer 2,,000-110,false,http://192.168.0.11:3100/item/53960a9c-97e3-444b-80fb-39ef29d310b0,Dutch Shield Hoesje Grijs Kobo Libra H2O,1,,false,,12.39,hoesjesboetiek.nl,2024-07-26,,,,false,2026-07-26,,,0,0001-12-27,,,,,,,,
,Slaapkamer 2,SmartHome,000-111,false,http://192.168.0.11:3100/item/ce63aea3-1b6f-4012-8bef-c30392aecc9a,LSC Smart Plug,5,,false,,7.99,Action,2023-03-01,,,,false,2025-01-01,,,0,0001-12-31,,,,,,,,
,Gang Begane Grond / Meterkast,SmartHome,000-112,false,http://192.168.0.11:3100/item/d90e0085-610c-462e-bad3-fef29a0dd49a,P1 Meter,1,,false,,24.95,homewizard.com,2025-01-01,,,,false,2027-01-01,,,0,0001-01-02,,ja,,,,4C:09:FA:22:28:E8,,
,Slaapkamer 2,,000-113,false,http://192.168.0.11:3100/item/57007eda-9d7f-4d34-9ddd-2795a01fc3c9,Netgear WGR614v9,1,,false,,0,Koen,2022-01-02,Netgear,,*1UM2877UO15A0,false,2022-01-02,,,0,0001-01-02,,,,,,,00:22:3F:10:23:F8,
,Slaapkamer 2,Bags,000-114,false,http://192.168.0.11:3100/item/b126aed2-ab40-4d4d-8640-8962a8bcbabd,Sporttas Essential 20 liter donkerblauw,1,,false,,7.99,Decathlon.nl,2025-01-09,,,,false,2027-01-09,Door Tonnie besteld,,0,0001-01-16,,,,,,,,
,Slaapkamer 2,SmartHome,000-115,false,http://192.168.0.11:3100/item/9dfdd1d4-3f47-489d-881e-2a0d6052cb0f,LSC Smart Plug with Energy,1,,false,,6.77,Action Westergracht,2025-01-19,,,,false,2027-01-19,,,0,0001-01-19,,ja,,,,,,
,On Person,Bags,000-116,false,http://192.168.0.11:3100/item/da804559-2b37-4a10-a380-ac7843737e36,Osprey Comet 30,1,"Osprey  Comet 30 Reverie Green & Cetacean Blue
",false,,77,osprey.com,2023-05-02,,,,true,0001-01-27,,,0,0001-01-27,,,,,,,,
,Zolder,Bags,000-117,false,http://192.168.0.11:3100/item/5defa827-e022-424a-ba1e-39b880af8a3c,Trailrun rugzak 5L met bladder 3l,1,Trailrugzak 5 l met waterzak van 1 l zwart,false,,29.99,Decathlon Alkmaar,2025-01-26,,,,false,2027-01-26,,,0,0001-01-27,,,,,,,,
,Zolder,Bags,000-118,false,http://192.168.0.11:3100/item/96e36d24-f7df-4442-96c0-f5a90cc860f7,Osprey Seral 4 ,1,"Osprey Seral 4l  Dustmoss Green Heuptas met bladder 1.5l
",false,,59.5,osprey.com,0001-01-27,,,,true,0001-01-27,,,0,0001-01-27,,,,,,,,
,Zolder,Bags,000-119,false,http://192.168.0.11:3100/item/3d0caff1-d7b5-47af-8461-7e1ea3c0b963,Osprey Aether 65,1,Osprey Aether 65 Garlic Mustard Green,false,,195,snowcountry.nl,2021-06-13,,,,true,0001-01-27,,,0,0001-01-27,,,,,,,,
,Zolder,Bags,000-120,false,http://192.168.0.11:3100/item/c6ac66f3-4e36-4c5a-b65a-bdcb31e7cc52,Osprey Escapist 25,1,Osprey Escapist 25 Dagrugzak Kleur: Black,false,,145.95,bever.nl,2023-03-26,,,,true,0001-01-27,,,0,0001-01-27,,,,,,,,
